2024605291,Меморијален центар АСНОМ,North Macedonia,Pelince,21.8500367,42.2782511,"Memorial Center ASNOM, R1207, Pelince, North Macedonia",attraction,memorial,always open,
9663795290,Братска гробница,North Macedonia,Klepach,21.4572557,41.204511,"Братска гробница, R2340, 7512 Klepach, North Macedonia",,tomb,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1136815836,Мучеинци,North Macedonia,Loznani,21.40006855,41.2017673,"Mucheinci, A3, 7512 Loznani, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
899479870,Бабо,North Macedonia,Dunje,21.65211902579607,41.1967792,"Babo, R1107, Dunje, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
8358854928,,North Macedonia,Vitolishte,21.8251757,41.1830133,"R1107, Vitolishte, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
899465453,Мариовски Манастир,North Macedonia,Manastir,21.726069515616253,41.16506545,"Monastery of Mariovo, Path to Chebren, Manastir, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
9656080544,,North Macedonia,Beranci,21.3566709,41.157167,"A3, Beranci, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
10234600940,,North Macedonia,Kukurechani,21.3540794,41.1100569,"A3, Kukurechani, North Macedonia",,wayside_shrine,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
899302511,Пешта,North Macedonia,Gradeshnica,21.744353353527252,41.088067249999995,"Peshta, R2338, Gradeshnica, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
10932198705,"Auto and etno museum ""Filip""",North Macedonia,Krklino,21.3299172,41.0748026,"Auto and etno museum ""Filip"", R1305, 7000 Krklino, North Macedonia",museum,,Mon-Fri 08:00-16:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
222153861,,North Macedonia,Bitola,21.314396657699618,41.043283849999995,"A3, 7000 Bitola, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
192121734,Џамија Ајдар Кади,North Macedonia,Bitola,21.338469183129114,41.034973199999996,"Џамија Ајдар Кади, Цане Василев, 7000 Bitola, North Macedonia",attraction,undefined,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1096694957,,North Macedonia,Ribarci,21.467874854177047,41.02158420000001,"R2340, Ribarci, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1096045455,,North Macedonia,Veleselo,21.561828050000003,40.972655450000005,"L50728, Veleselo, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1096045452,,North Macedonia,Veleselo,21.560606945285237,40.9723843,"L50728, Veleselo, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1096045451,,North Macedonia,Veleselo,21.56040725,40.97234535,"L50728, Veleselo, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1096045450,,North Macedonia,Veleselo,21.560811949999994,40.972177650000006,"L50728, Veleselo, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
573251504,,North Macedonia,Veleselo,21.560957196430106,40.9721287,"L50728, Veleselo, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1096045453,,North Macedonia,Veleselo,21.560530598017202,40.972065799999996,"L50728, Veleselo, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1096045466,,North Macedonia,Veleselo,21.55863743276077,40.97176345,"L50728, Veleselo, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
